MNL_FEA_KEY,MNL_UPS_FEATURE_KEY,MNL_DNS_FEATURE_KEY,MNL_LENGTH_FT_NBR,MNL_WIDTH_IN_NBR,MNL_HEIGHT_IN_NBR,PIPE_DIAMETER_IN,MNL_SLOPE_PCT_NBR,MNL_MATERIAL_TYPE,MNL_INSTALL_DATE,Diameter_m,Length_m,Slope,Roughness_n,Area_m2,Hydraulic_Radius,Velocity_m_s,Capacity_m3_s,Install_Year,Pipe_Age,Degradation_Factor,Effective_Capacity_m3_s,Pipe_Flow_m3_s,Utilization,Pipe_Status
100097,1322,1249,476.21,39.54,47.99,43.765,4.766,HDPE,1988-01-01,1.111631,145.148808,0.04766,0.011,0.9705349517855525,0.27790775,8.451843353594532,8.202809381679911,1988,38,0.85,6.9723879744279245,0.9123279348812442,0.1308487046657927,SAFE
100098,1160,1452,188.38,12.14,36.53,24.335,0.625,PVC,2013-01-01,0.618109,57.418224,0.00625,0.009,0.3000682294708882,0.15452725,2.5294972784729652,0.7590217698028129,2013,13,1.0,0.7590217698028129,0.14829634081378085,0.19537824435827042,SAFE
100099,1942,1939,268.95,41.62,37.97,39.795,3.186,HDPE,1962-01-01,1.010793,81.97596,0.03186,0.011,0.8024432582806065,0.25269825,6.485821969323612,5.204504113691979,1962,64,0.5,2.6022520568459897,0.3049937112872785,0.11720375452673878,SAFE
100100,1459,1731,441.3,27.68,58.05,42.864999999999995,1.411,Steel,1984-01-01,1.088771,134.50824,0.014110000000000001,0.012,0.9310284897627579,0.27219275,4.1575099416445935,3.8707602021430176,1984,42,0.7,2.7095321415001123,0.15971545280479507,0.058945767927436284,SAFE
100101,1850,1633,148.06,37.3,50.59,43.945,0.471,Steel,1974-01-01,1.116203,45.128688000000004,0.00471,0.012,0.9785347481240481,0.27905075,2.4422193632869806,2.3897965095176987,1974,52,0.7,1.6728575566623891,1.3091797814011827,0.7826008712978527,STRESSED
100102,1300,1141,334.63,54.53,13.55,34.04,1.639,Steel,1984-01-01,0.8646159999999999,101.99522400000001,0.016390000000000002,0.012,0.5871329009118191,0.21615399999999999,3.842528363142177,2.2560748246876106,1984,42,0.7,1.5792523772813274,0.6972763640450206,0.44152307387713247,SAFE
100103,1832,1006,107.42,29.15,46.05,37.599999999999994,3.332,Clay,1972-01-01,0.9550399999999998,32.741616,0.033319999999999995,0.015,0.716362765648878,0.23875999999999994,4.683483028197652,3.355072854949252,1972,54,0.7,2.3485509984644763,1.0662843132129352,0.45401795145606394,SAFE
100104,1549,1002,195.74,55.61,34.32,44.965,0.526,HDPE,1990-01-01,1.142111,59.66155200000001,0.00526,0.011,1.0244871373299378,0.28552775,2.8589006865071416,2.928906980230295,1990,36,0.85,2.489570933195751,1.8243763004595768,0.7328075196145171,STRESSED
100105,1175,1323,401.89,41.92,57.48,49.7,2.88,PVC,1988-01-01,1.26238,122.496072,0.0288,0.009,1.2516130770439384,0.315595,8.74058452809494,10.939829896371549,1988,38,0.85,9.298855411915817,0.5736552353828623,0.0616909511946776,SAFE
100106,1457,1349,50.08,12.76,22.63,17.695,2.625,HDPE,1971-01-01,0.449453,15.264384,0.02625,0.011,0.15865671157034178,0.11236325,3.4296897082709275,0.5441432908209102,1971,55,0.7,0.3809003035746371,0.8797275537676964,2.309600558234563,CRITICAL
100107,1474,1234,327.85,56.61,24.82,40.715,1.49,HDPE,1965-01-01,1.034161,99.92868000000001,0.0149,0.011,0.8399746758913751,0.25854025,4.503524800037182,3.7828467842800015,1965,61,0.5,1.8914233921400008,1.5355471632317925,0.811847400012558,STRESSED
100108,1340,1388,389.16,45.16,15.91,30.534999999999997,2.15,Clay,2005-01-01,0.7755889999999999,118.61596800000001,0.0215,0.015,0.47244707361498217,0.19389724999999997,3.274731801364544,1.547137456428598,2005,21,0.85,1.3150668379643082,0.5347165144340826,0.4066078612869677,SAFE
100109,1783,1156,413.44,59.87,32.57,46.22,2.563,Steel,2018-01-01,1.173988,126.016512,0.02563,0.012,1.082473309789227,0.293497,5.891992264613176,6.3779243679283475,2018,8,1.0,6.3779243679283475,0.2462618286747067,0.03861159437904976,SAFE
100110,1449,1035,243.11,20.27,17.23,18.75,2.808,Steel,2018-01-01,0.47625,74.099928,0.028079999999999997,0.012,0.17813934812021404,0.1190625,3.3796155829589085,0.6020425168452171,2018,8,1.0,0.6020425168452171,0.6505277605361592,1.0805345840772362,CRITICAL
100111,1052,1997,364.45,18.58,42.42,30.5,2.04,Steel,1961-01-01,0.7746999999999999,111.08436,0.0204,0.012,0.4713646324304472,0.19367499999999999,3.98427721143578,1.8780473632694337,1961,65,0.5,0.9390236816347168,0.4063204457826084,0.43270521684315555,SAFE
100112,1709,1978,105.92,56.76,50.54,53.65,3.568,Concrete,1986-01-01,1.3627099999999999,32.284416,0.03568,0.013,1.4584675380046073,0.34067749999999997,7.087581049553223,10.33700688375,1986,40,0.7,7.2359048186249995,1.8664255394508888,0.2579394818249635,SAFE
100113,1962,1358,320.16,45.45,45.45,45.45,4.37,PVC,2007-01-01,1.15443,97.58476800000001,0.0437,0.009,1.0467069063403989,0.2886075,10.143860878104496,10.617649238068159,2007,19,1.0,10.617649238068159,1.6354287211723921,0.1540292662248421,SAFE
100114,1345,1205,439.54,15.17,48.78,31.975,3.464,Concrete,1977-01-01,0.812165,133.97179200000002,0.03464,0.013,0.5180580433214561,0.20304125,4.945783579492154,2.5622029638830925,1977,49,0.7,1.7935420747181647,1.3034671373698046,0.7267558178553631,STRESSED
100115,1028,1174,444.58,48.26,28.44,38.35,4.702,Concrete,1951-01-01,0.97409,135.507984,0.04702,0.013,0.7452260904269696,0.2435225,6.504651337733038,4.84743588600935,1951,75,0.5,2.423717943004675,1.7557751213566637,0.7244139634416515,STRESSED
100116,1787,1078,231.95,48.19,52.6,50.394999999999996,0.14,Steel,1962-01-01,1.2800329999999998,70.69836,0.0014000000000000002,0.012,1.2868627022025212,0.32000824999999994,1.458781414832533,1.8772513934142105,1962,64,0.5,0.9386256967071053,1.6269769461083174,1.7333607547887213,CRITICAL
100117,1785,1617,158.66,56.31,32.58,44.445,1.882,HDPE,1951-01-01,1.128903,48.359568,0.01882,0.011,1.000928685162762,0.28222575,5.365969686721413,5.370952983153301,1951,75,0.5,2.6854764915766505,0.4544831118834681,0.16923741961957742,SAFE
100118,1773,1390,428.7,46.15,51.55,48.849999999999994,3.322,Concrete,1958-01-01,1.2407899999999998,130.66776000000002,0.03322,0.013,1.2091674582886383,0.31019749999999996,6.424637928995355,7.768463115028094,1958,68,0.5,3.884231557514047,1.7958620971309578,0.46234681700602065,SAFE
100119,1237,1219,148.88,17.97,42.07,30.02,2.321,Concrete,2013-01-01,0.762508,45.378624,0.02321,0.013,0.4566449828456566,0.190627,3.8816570307892966,1.7725392082375007,2013,13,1.0,1.7725392082375007,1.1247502596397365,0.63454182249549,STRESSED
100120,1207,1848,69.78,12.95,18.88,15.915,3.869,Steel,1965-01-01,0.40424099999999996,21.268944,0.03869,0.012,0.12834253126735068,0.10106024999999999,3.556354383175241,0.45643152362044803,1965,61,0.5,0.22821576181022402,1.6341362948117188,7.160488310928355,CRITICAL
100121,1394,1148,238.07,13.26,15.76,14.51,4.879,Clay,1977-01-01,0.368554,72.563736,0.04878999999999999,0.015,0.10668224331993509,0.0921385,3.004011391029032,0.32047467415361586,1977,49,0.7,0.22433227190753108,1.8025734698546372,8.035283798122684,CRITICAL
100122,1254,1151,272.06,13.36,12.88,13.120000000000001,1.76,Clay,1957-01-01,0.333248,82.923888,0.0176,0.015,0.08722178788996031,0.083312,1.6870842916088467,0.14715050823519077,1957,69,0.5,0.07357525411759538,0.7042066024465413,9.571242544687747,CRITICAL
100123,1413,1831,60.27,23.82,15.2,19.509999999999998,4.552,Concrete,1964-01-01,0.49555399999999994,18.370296000000003,0.04552,0.013,0.1928731855144194,0.12388849999999998,4.078606160189327,0.7866537625744499,1964,62,0.5,0.3933268812872249,0.30909865660258584,0.7858569330197093,STRESSED
100124,1145,1483,244.58,53.28,34.01,43.644999999999996,2.988,PVC,1962-01-01,1.1085829999999999,74.54798400000001,0.02988,0.009,0.9652199956958029,0.27714574999999997,8.164318446400163,7.880363415693529,1962,64,0.5,3.9401817078467647,0.5330768088296892,0.1352924429267009,SAFE
100125,1209,1711,166.01,37.86,17.44,27.65,2.496,HDPE,2011-01-01,0.70231,50.599848,0.02496,0.011,0.3873892686883167,0.1755775,4.503417169967698,1.7445754840721954,2011,15,1.0,1.7445754840721954,0.911504798389887,0.52247942649191,SAFE
100126,1430,1262,269.85,38.54,13.33,25.935,0.215,Concrete,1970-01-01,0.6587489999999999,82.25028000000002,0.00215,0.013,0.340823725429658,0.16468724999999998,1.0716406918123338,0.3652405729054956,1970,56,0.7,0.2556684010338469,1.6542280552527369,6.470209257630317,CRITICAL
100127,1007,1789,220.81,52.42,48.23,50.325,1.727,Concrete,1987-01-01,1.278255,67.30288800000001,0.01727,0.013,1.2832902117918925,0.31956375,4.725065382460304,6.063630155388023,1987,39,0.85,5.15408563207982,1.7353881081870526,0.33670145047372335,SAFE
100128,1017,1960,483.35,17.96,30.95,24.455,3.204,Steel,2012-01-01,0.621157,147.32508,0.03204,0.012,0.3030349004195082,0.15528925,4.309490582202892,1.305926049436662,2012,14,1.0,1.305926049436662,0.11320904800926235,0.08668871262511181,SAFE
100129,1754,1050,277.59,25.4,47.85,36.625,3.4,Concrete,2016-01-01,0.930275,84.609432,0.034,0.013,0.6796926620787669,0.23256875,5.364101808387933,3.645940637804722,2016,10,1.0,3.645940637804722,1.0704198748973748,0.29359223894053615,SAFE
100130,1086,1090,111.78,40.12,33.72,36.92,3.178,HDPE,1983-01-01,0.937768,34.070544000000005,0.03178,0.011,0.6906860735360835,0.234442,6.161803904313696,4.255872144569736,1983,43,0.7,2.979110501198815,0.89308090598268,0.2997810606969087,SAFE
100131,1317,1009,202.18,58.54,33.6,46.07,2.371,Clay,2007-01-01,1.170178,61.624464,0.02371,0.015,1.0754587048023405,0.2925445,4.523790417377145,4.865149783069664,2007,19,1.0,4.865149783069664,0.5220048398943875,0.10729471098935597,SAFE
100132,1320,1617,196.83,38.93,34.95,36.94,0.866,Clay,1955-01-01,0.9382759999999999,59.993784000000005,0.00866,0.015,0.6914345818242061,0.23456899999999997,2.3596527588664387,1.6315455185771504,1955,71,0.5,0.8157727592885752,0.32774419793399734,0.4017591837950299,SAFE
100133,1519,1860,219.07,12.9,34.75,23.825,0.335,Concrete,1950-01-01,0.605155,66.772536,0.00335,0.013,0.2876226830522871,0.15128875,1.2641059464294593,0.3635855439743918,1950,76,0.5,0.1817927719871959,0.7414688256668931,4.078648548904445,CRITICAL
100134,1797,1963,480.47,50.43,50.55,50.489999999999995,2.556,PVC,1952-01-01,1.2824459999999998,146.447256,0.02556,0.009,1.2917190246852523,0.32061149999999994,8.32128977710353,10.748768315003533,1952,74,0.5,5.374384157501766,1.8915284374337864,0.3519525925204882,SAFE
100135,1695,1597,489.23,23.18,31.31,27.244999999999997,3.342,PVC,1954-01-01,0.6920229999999999,149.11730400000002,0.03342,0.009,0.3761239073269685,0.17300574999999999,6.306684010577997,2.3720946323351124,1954,72,0.5,1.1860473161675562,0.7140855708394349,0.6020717395549117,STRESSED
100136,1796,1495,472.75,50.74,55.42,53.08,3.586,Clay,2014-01-01,1.3482319999999999,144.0942,0.035859999999999996,0.015,1.427641431135484,0.33705799999999997,6.11435020731198,8.729099680430418,2014,12,1.0,8.729099680430418,1.0857021813123955,0.12437733799127167,SAFE
100137,1884,1033,361.64,30.62,13.78,22.2,3.469,Concrete,2007-01-01,0.5638799999999999,110.227872,0.03469,0.013,0.24972571399841073,0.14096999999999998,3.880698750363824,0.9691102662473463,2007,19,1.0,0.9691102662473463,1.435736021900838,1.481499135759227,CRITICAL
100138,1483,1455,43.45,53.45,49.15,51.3,2.911,PVC,1985-01-01,1.3030199999999998,13.243560000000002,0.02911,0.009,1.3334970056660935,0.32575499999999996,8.975100497156426,11.96826963851036,1985,41,0.7,8.377788746957252,0.7908962445206585,0.09440393741223255,SAFE
100139,1043,1121,222.01,47.86,18.03,32.945,3.159,HDPE,1980-01-01,0.836803,67.668648,0.03159,0.011,0.5499666293781753,0.20920075,5.694089457823385,3.1315591864969288,1980,46,0.7,2.19209143054785,1.9463859571698252,0.8879127622351876,STRESSED
100140,1482,1392,467.62,38.7,41.69,40.195,1.126,PVC,1954-01-01,1.020953,142.530576,0.01126,0.009,0.8186558707818101,0.25523825,4.744136665302536,3.88381533284116,1954,72,0.5,1.94190766642058,1.9286498603900113,0.993172792785248,CRITICAL
100141,1055,1487,418.73,18.55,12.5,15.525,0.866,HDPE,1964-01-01,0.394335,127.628904,0.00866,0.011,0.12212948684164883,0.09858375,1.8053849465038803,0.22049073706815653,1964,62,0.5,0.11024536853407826,0.5783863620681918,5.24635519622219,CRITICAL
100142,1232,1819,340.09,14.88,37.85,26.365000000000002,0.236,PVC,1952-01-01,0.669671,103.659432,0.0023599999999999997,0.009,0.35221906992708174,0.16741775,1.6396374378987058,0.5775115733943054,1952,74,0.5,0.2887557866971527,1.0447721611955323,3.6181860566184607,CRITICAL
100143,1261,1033,151.99,17.82,12.14,14.98,0.961,Concrete,2002-01-01,0.380492,46.32655200000001,0.00961,0.013,0.11370536099247011,0.095123,1.5713588190202121,0.17867192176539473,2002,24,0.85,0.1518711335005855,0.6716687886518623,4.422623135615649,CRITICAL
100144,1306,1999,267.4,14.14,57.66,35.9,4.877,Steel,2004-01-01,0.9118599999999999,81.50352,0.04877,0.012,0.653049666135646,0.22796499999999997,6.867635670092909,4.484907181495427,2004,22,0.85,3.8121711042711133,0.6411969393171885,0.16819731375614244,SAFE
100145,1860,1638,348.43,17.16,55.46,36.31,1.4,Concrete,1965-01-01,0.922274,106.201464,0.013999999999999999,0.013,0.6680512984325545,0.2305685,3.4223202603447014,2.2862854935753156,1965,61,0.5,1.1431427467876578,0.17008519997361232,0.14878736750206242,SAFE
100146,1191,1867,316.54,22.83,50.21,36.519999999999996,0.639,HDPE,1950-01-01,0.9276079999999999,96.48139200000001,0.00639,0.011,0.6758010346301151,0.23190199999999997,2.7430100998308364,1.8537290634665347,1950,76,0.5,0.9268645317332673,1.258172234561804,1.3574499740636103,CRITICAL
100147,1692,1445,263.47,46.22,55.93,51.075,3.585,Clay,2009-01-01,1.297305,80.30565600000001,0.03585,0.015,1.3218253155772572,0.32432625,5.958560976306238,7.876176742892323,2009,17,1.0,7.876176742892323,1.0550901441348368,0.13395968355928262,SAFE
100148,1105,1519,35.68,38.87,18.99,28.93,2.723,Clay,2012-01-01,0.734822,10.875264,0.027229999999999997,0.015,0.4240862404225073,0.1837055,3.55506326919482,1.5076534162969792,2012,14,1.0,1.5076534162969792,0.19780962737497976,0.13120364749401728,SAFE
100149,1930,1827,251.28,12.6,19.57,16.085,3.943,Steel,1951-01-01,0.408559,76.59014400000001,0.03943,0.012,0.1310990199536411,0.10213975,3.6157245346701266,0.4740179429175886,1951,75,0.5,0.2370089714587943,0.6294282820495617,2.655715005957031,CRITICAL
100150,1226,1425,155.04,15.45,21.01,18.23,2.156,Clay,2017-01-01,0.463042,47.256192,0.021560000000000003,0.015,0.1683955659801608,0.1157605,2.3250915001107493,0.3915350991168108,2017,9,1.0,0.3915350991168108,1.825705183336642,4.662941298123467,CRITICAL
100151,1979,1027,356.25,58.43,41.88,50.155,3.888,PVC,1991-01-01,1.2739369999999999,108.58500000000001,0.03888,0.009,1.2746348373169407,0.31848424999999997,10.217530090581272,13.023619804789007,1991,35,0.85,11.070076834070656,0.5551675922672475,0.050150292594049045,SAFE
100152,1845,1819,284.95,39.27,55.48,47.375,0.613,PVC,1994-01-01,1.203325,86.85276,0.00613,0.009,1.1372495157038074,0.30083125,3.9057372765287175,4.4417978261985915,1994,32,0.85,3.775528152268803,0.3753002569733239,0.0994033792988134,SAFE
100153,1165,1296,399.85,21.76,59.52,40.64,3.824,Concrete,1956-01-01,1.032256,121.87428000000001,0.038239999999999996,0.013,0.8368829368692267,0.258064,6.097248177281432,5.102682961423824,1956,70,0.5,2.551341480711912,1.0299602445273697,0.4036936068001275,SAFE
100154,1473,1890,300.47,24.11,46.13,35.120000000000005,2.579,Steel,2006-01-01,0.8920480000000001,91.58325600000002,0.02579,0.012,0.6249803013065528,0.22301200000000002,4.921489694498811,3.0758341121449613,2006,20,0.85,2.614458995323217,1.9727358628101412,0.7545484042163217,STRESSED
100155,1950,1455,358.71,47.7,47.13,47.415000000000006,1.637,Clay,1999-01-01,1.204341,109.334808,0.01637,0.015,1.1391707477815536,0.30108525,3.8317108972761034,4.364972968132746,1999,27,0.85,3.710227022912834,0.5599050158718508,0.15090855961484514,SAFE
100156,1260,1868,423.33,21.38,55.65,38.515,4.573,Clay,1997-01-01,0.978281,129.030984,0.04573000000000001,0.015,0.7516525220398064,0.24457025,5.5754307580287055,4.1907865907305855,1997,29,0.85,3.5621686021209977,1.3770575400711693,0.3865784284469964,SAFE
100157,1811,1557,278.84,39.91,31.24,35.574999999999996,2.182,HDPE,2009-01-01,0.9036049999999999,84.990432,0.02182,0.011,0.6412791680883854,0.22590124999999997,4.980968294722252,3.194191204314109,2009,17,1.0,3.194191204314109,1.5470772691245633,0.48434084566855734,SAFE
100158,1139,1862,477.19,58.56,23.99,41.275,3.835,Steel,1988-01-01,1.048385,145.44751200000002,0.03835,0.012,0.8632398457696489,0.26209625,6.683572184413721,5.769525821663615,1988,38,0.85,4.904096948414073,0.5515113335855594,0.11245930481939426,SAFE
100159,1541,1649,176.89,52.65,20.32,36.485,3.179,HDPE,1960-01-01,0.926719,53.916072,0.03179,0.011,0.6745063083472124,0.23167975,6.114270233229288,4.1241138432527364,1960,66,0.5,2.0620569216263682,1.4836110623625332,0.7194811388583744,STRESSED
100160,1844,1751,382.75,23.51,17.73,20.62,3.722,Steel,2015-01-01,0.523748,116.66220000000001,0.03722,0.012,0.21544411547558212,0.130937,4.145547183286203,0.8931337460653869,2015,11,1.0,0.8931337460653869,0.798787952166581,0.8943654359557716,STRESSED
100161,1473,1984,273.63,35.7,51.01,43.355000000000004,4.133,Concrete,2009-01-01,1.1012170000000001,83.402424,0.04133,0.013,0.9524357659981735,0.27530425000000003,6.61806905230525,6.303285667261157,2009,17,1.0,6.303285667261157,1.301381078127801,0.20646074869922,SAFE
100162,1416,1046,67.24,41.76,19.05,30.405,1.491,Clay,1984-01-01,0.772287,20.494752,0.014910000000000001,0.015,0.46843283562407606,0.19307175,2.719318337736871,1.2738179999106314,1984,42,0.7,0.8916725999374419,1.3037064504456999,1.4620909631373282,CRITICAL
100163,1690,1633,171.18,51.79,24.69,38.24,4.872,Steel,2000-01-01,0.971296,52.175664000000005,0.04872,0.012,0.7409571305863212,0.242824,7.159237991024324,5.304688439013962,2000,26,0.85,4.508985173161867,1.1179718997420411,0.24794313061758816,SAFE
100164,1232,1570,323.67,19.53,51.32,35.425,2.217,PVC,2001-01-01,0.8997949999999999,98.654616,0.022170000000000002,0.009,0.6358827334359971,0.22494874999999998,6.119219895241941,3.8911062734823814,2001,25,0.85,3.307440332460024,0.2715505631033758,0.08210293635181033,SAFE
100165,1691,1021,334.24,12.89,26.91,19.9,0.672,PVC,2001-01-01,0.5054599999999999,101.87635200000001,0.00672,0.009,0.2006612287974,0.12636499999999998,2.2936474342882716,0.46024611259228837,2001,25,0.85,0.3912091957034451,1.6870747416195522,4.312461874997524,CRITICAL
100166,1682,1950,63.76,15.36,59.16,37.26,1.177,Concrete,1974-01-01,0.9464039999999999,19.434048,0.011770000000000001,0.013,0.7034658442078972,0.23660099999999998,3.19243891679518,2.245771737685466,1974,52,0.7,1.5720402163798262,0.709482123446298,0.45131296009724825,SAFE
100167,1407,1256,216.46,35.34,24.8,30.07,1.161,HDPE,2005-01-01,0.763778,65.97700800000001,0.01161,0.011,0.45816738546660496,0.1909445,3.248091041189682,1.4881693800993792,2005,21,0.85,1.2649439730844723,0.454385169759723,0.35921367224805884,SAFE
100168,1883,1659,57.17,41.1,37.62,39.36,1.985,PVC,2018-01-01,0.999744,17.425416000000002,0.01985,0.009,0.7849960910096427,0.249936,6.211411323939234,4.875933608945328,2018,8,1.0,4.875933608945328,0.17747276895405145,0.036397700048348094,SAFE
100169,1125,1147,270.45,39.3,27.09,33.195,4.666,Steel,2015-01-01,0.8431529999999999,82.43316,0.04666000000000001,0.012,0.5583450375450524,0.21078824999999998,6.375614554232084,3.559792747655495,2015,11,1.0,3.559792747655495,1.2226965920576596,0.34347409490705216,SAFE
100170,1601,1853,116.69,27.23,55.72,41.475,1.519,Steel,1987-01-01,1.053465,35.567112,0.015189999999999999,0.012,0.8716258545487127,0.26336625,4.2199216492180645,3.6781928136283084,1987,39,0.85,3.126463891584062,1.3873722875003367,0.44375125880548943,SAFE
100171,1043,1027,379.71,59.45,29.59,44.52,1.497,Steel,2007-01-01,1.130808,115.735608,0.01497,0.012,1.0043096274786052,0.282702,4.391864252396937,4.4107915512613705,2007,19,1.0,4.4107915512613705,0.1315168749629267,0.02981706875839923,SAFE
100172,1254,1097,225.28,39.83,32.81,36.32,2.513,HDPE,1994-01-01,0.922528,68.665344,0.02513,0.011,0.668419320074623,0.230632,5.419800107523973,3.6226991028115427,1994,32,0.85,3.0792942373898113,1.072976810768634,0.34844893928621495,SAFE
100173,1370,1744,178.6,30.25,36.59,33.42,0.427,Clay,2007-01-01,0.848868,54.43728,0.0042699999999999995,0.015,0.5659397592570704,0.212217,1.5499206303624,0.8771617084148635,2007,19,1.0,0.8771617084148635,0.5303419728760821,0.6046114049306526,STRESSED
100174,1883,1238,332.9,38.45,57.07,47.760000000000005,3.025,HDPE,1991-01-01,1.2131040000000002,101.46791999999999,0.03025,0.011,1.1558086778730248,0.30327600000000005,7.137213691735884,8.249253520742501,1991,35,0.85,7.0118654926311255,1.3258283017779549,0.18908353321541715,SAFE
100175,1616,1746,334.78,47.78,13.49,30.635,4.003,PVC,1982-01-01,0.778129,102.040944,0.04003,0.009,0.4755466032646216,0.19453225,7.4635370362128715,3.5492596859107324,1982,44,0.7,2.4844817801375125,0.4312962151094837,0.1735960466917218,SAFE
100176,1856,1405,370.75,44.12,46.41,45.265,0.12,Concrete,1977-01-01,1.149731,113.00460000000001,0.0012,0.013,1.0382032020816279,0.28743275,1.160570259873024,1.2049077600408806,1977,49,0.7,0.8434354320286164,1.4127817023946854,1.6750324313465077,CRITICAL
100177,1095,1350,450.88,24.72,54.77,39.745000000000005,0.269,Clay,2005-01-01,1.0095230000000002,137.428224,0.00269,0.015,0.8004280826362361,0.25238075000000004,1.3808792341611198,1.1052945177517792,2005,21,0.85,0.9395003400890123,0.834797157971021,0.8885543967891792,STRESSED
100178,1284,1239,209.05,15.18,13.31,14.245000000000001,3.449,Concrete,2013-01-01,0.361823,63.71844000000001,0.03449,0.013,0.10282109432615122,0.09045575,2.878684244149778,0.29598946420292965,2013,13,1.0,0.29598946420292965,1.8797869785997956,6.3508577363112435,CRITICAL
100179,1064,1402,251.7,29.76,37.06,33.410000000000004,3.518,PVC,2006-01-01,0.8486140000000001,76.71816,0.035179999999999996,0.009,0.5656011266487897,0.21215350000000002,7.413197012945237,4.192912582591268,2006,20,0.85,3.563975695202578,0.36128979387738713,0.10137268735129555,SAFE
100180,1114,1707,428.2,42.23,27.65,34.94,4.299,PVC,1976-01-01,0.8874759999999999,130.51536000000002,0.04299,0.009,0.6185903146291498,0.22186899999999998,8.443171879901065,5.222864349655991,1976,50,0.7,3.656005044759193,0.7480260669954911,0.20460203359614365,SAFE
100181,1214,1291,436.18,22.09,53.26,37.675,2.16,Concrete,2012-01-01,0.9569449999999999,132.947664,0.0216,0.013,0.7192234460605581,0.23923624999999998,4.356805585685122,3.1335167271523416,2012,14,1.0,3.1335167271523416,0.3155996903571192,0.10071741044890735,SAFE
100182,1766,1095,132.46,48.13,38.81,43.47,0.973,Clay,2003-01-01,1.1041379999999998,40.373808000000004,0.009729999999999999,0.015,0.9574951768385265,0.27603449999999996,2.7878799686034075,2.669381623542505,2003,23,0.85,2.2689743800111293,1.8569178747292694,0.8183952587072232,STRESSED
100183,1826,1029,323.95,15.19,45.13,30.16,4.207,PVC,1972-01-01,0.766064,98.73996,0.042069999999999996,0.009,0.46091409469854877,0.191516,7.572055495268693,3.4900671036089412,1972,54,0.7,2.443046972526259,1.766944771423864,0.7232545224444603,STRESSED
100184,1856,1359,223.38,24.5,33.74,29.12,0.236,Steel,1988-01-01,0.739648,68.086224,0.0023599999999999997,0.012,0.42967497056321313,0.184912,1.3139680929546895,0.5645792016613075,1988,38,0.85,0.47989232141211136,0.5900890926587956,1.2296281193298193,CRITICAL
100185,1639,1278,307.97,50.63,42.16,46.394999999999996,0.591,Clay,1970-01-01,1.1784329999999998,93.86925600000001,0.0059099999999999995,0.015,1.0906858345951342,0.29460824999999996,2.269163300024421,2.474944267719785,1970,56,0.7,1.7324609874038492,1.3539696874649403,0.7815296836749607,STRESSED
100186,1307,1440,287.74,21.28,25.92,23.6,4.277,Steel,2008-01-01,0.59944,87.703152,0.04277,0.012,0.2822157975581423,0.14986,4.862342323905521,1.3722298169417078,2008,18,1.0,1.3722298169417078,1.65272218038231,1.204406259051954,CRITICAL
100187,1918,1247,169.99,42.69,12.45,27.57,3.544,Concrete,1993-01-01,0.700278,51.812952,0.03544,0.013,0.38515083772865555,0.1750695,4.531867098198056,1.7454524093459125,1993,33,0.85,1.4836345479440256,1.1548815420389784,0.7784137567026712,STRESSED
100188,1010,1778,402.7,37.18,39.68,38.43,2.459,HDPE,1969-01-01,0.9761219999999999,122.74296,0.02459,0.011,0.748338490446578,0.24403049999999998,5.56693288801976,4.165950153838116,1969,57,0.7,2.9161651076866812,1.1063360988764124,0.3793804733347353,SAFE
100189,1875,1810,271.94,56.39,26.95,41.67,2.032,HDPE,1995-01-01,1.058418,82.88731200000001,0.02032,0.011,0.8798412422518773,0.2646045,5.341140272140894,4.699355492081974,1995,31,0.85,3.9944521682696776,0.5595193527108582,0.1400741150827778,SAFE
100190,1543,1584,154.0,24.64,36.83,30.735,4.445,Steel,1987-01-01,0.780669,46.9392,0.04445,0.012,0.47865626706384296,0.19516725,5.911430642055948,2.8295433241333163,1987,39,0.85,2.405111825513319,0.27689525883120847,0.11512781064643894,SAFE
100191,1500,1543,333.3,15.17,55.99,35.58,2.291,Concrete,1984-01-01,0.9037319999999999,101.58984000000001,0.02291,0.013,0.6414594419417613,0.22593299999999997,4.319057358387171,2.7705001228254926,1984,42,0.7,1.9393500859778448,1.804709940111321,0.9305746049462562,CRITICAL
100192,1009,1908,340.64,47.28,32.47,39.875,1.728,PVC,2008-01-01,1.0128249999999999,103.827072,0.01728,0.009,0.8056728090693821,0.25320624999999997,5.845822715949407,4.709820408880564,2008,18,1.0,4.709820408880564,1.810794308610328,0.3844720501860324,SAFE
100193,1103,1594,234.21,49.06,23.88,36.47,2.925,Clay,1951-01-01,0.9263379999999999,71.387208,0.029249999999999998,0.015,0.6739518056851488,0.23158449999999997,4.299764488384734,2.8978340409677714,1951,75,0.5,1.4489170204838857,1.3028927688192091,0.8992183474965946,STRESSED
100194,1134,1647,234.05,55.58,29.82,42.7,1.245,Steel,1990-01-01,1.08458,71.33844,0.012450000000000001,0.012,0.9238746795636769,0.271145,3.89527236586699,3.5987435088286106,1990,36,0.85,3.058931982504319,0.7441566029925313,0.24327334090746836,SAFE
100195,1670,1727,114.23,56.73,56.73,56.73,3.725,PVC,1987-01-01,1.440942,34.817304,0.03725,0.009,1.630733082356375,0.3602355,10.857044928080278,17.70494234085,1987,39,0.85,15.049200989722499,0.7634981917640556,0.05073347032081431,SAFE
